"LineNumber","Path","Line"
"31","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\auth\views\login_view.dart","          ? AppColors.darkBackground"
"91","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\auth\views\login_view.dart","            ? AppColors.darkSurface"
"97","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\auth\views\login_view.dart","                ? Colors.black.withOpacity(0.2)"
"98","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\auth\views\login_view.dart","                : Colors.grey.withValues(alpha: 0.08),"
"27","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\auth\views\register_view.dart","            ? AppColors.darkBackground"
"28","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\auth\views\register_view.dart","            : AppColors.lightSurface,"
"85","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\auth\views\register_view.dart","            ? AppColors.darkSurface"
"86","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\auth\views\register_view.dart","            : AppColors.lightSurface,"
"90","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\auth\views\register_view.dart","            color: Colors.grey.withValues(alpha: 0.1),"
"231","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\auth\views\register_view.dart","                            ? AppColors.darkSurface"
"232","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\auth\views\register_view.dart","                            : AppColors.lightSurface,"
"248","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\auth\views\register_view.dart","                                  color: Colors.grey,"
"295","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\auth\views\register_view.dart","                              backgroundColor: AppColors.orange,"
"309","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\auth\views\register_view.dart","                                    color: Colors.white, size: 18),"
"364","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\auth\views\register_view.dart","                  ? AppColors.darkSurface"
"365","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\auth\views\register_view.dart","                  : AppColors.lightSurface,"
"366","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\auth\views\register_view.dart","              selectedColor: AppColors.orange,"
"367","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\auth\views\register_view.dart","              checkmarkColor: Colors.white,"
"370","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\auth\views\register_view.dart","                    ? Colors.white"
"371","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\auth\views\register_view.dart","                    : Colors.black,"
"397","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\auth\views\register_view.dart","                        ? AppColors.darkSurface"
"398","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\auth\views\register_view.dart","                        : AppColors.lightSurface,"
"402","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\auth\views\register_view.dart","                          ? AppColors.darkInputBorder"
"403","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\auth\views\register_view.dart","                          : Colors.grey[300]!,"
"418","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\auth\views\register_view.dart","                          color: Colors.grey[400],"
"429","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\auth\views\register_view.dart","                      backgroundColor: AppColors.orange,"
"471","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\auth\views\register_view.dart","            ? AppColors.darkSurface"
"472","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\auth\views\register_view.dart","            : AppColors.lightSurface,"
"499","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\auth\views\register_view.dart","          backgroundColor: AppColors.orange,"
"98","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\controllers\chat_controller.dart","        colorText: Colors.white,"
"111","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\controllers\chat_controller.dart","        colorText: Colors.white,"
"136","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\controllers\chat_controller.dart","          colorText: Colors.white,"
"148","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\controllers\chat_controller.dart","        colorText: Colors.white,"
"410","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\controllers\chat_controller.dart","                style: TextStyle(color: Colors.white),"
"512","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\controllers\chat_controller.dart","          color: Colors.white,"
"542","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\controllers\chat_controller.dart","                  color: Colors.red,"
"605","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\controllers\chat_controller.dart","          backgroundColor: Colors.green.withValues(alpha: 0.8),"
"606","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\controllers\chat_controller.dart","          colorText: Colors.white,"
"614","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\controllers\chat_controller.dart","          colorText: Colors.white,"
"623","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\controllers\chat_controller.dart","        colorText: Colors.white,"
"43","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\chat_list_page.dart","      backgroundColor: Get.isDarkMode ? AppColors.darkBackground : AppColors.lightBackground,"
"50","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\chat_list_page.dart","            color: Get.isDarkMode ? AppColors.darkTextPrimary : AppColors.lightTextPrimary,"
"54","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\chat_list_page.dart","        backgroundColor: Get.isDarkMode ? AppColors.darkCard : AppColors.lightCard,"
"93","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\chat_list_page.dart","            color: Get.isDarkMode ? AppColors.darkTextHint : AppColors.lightTextHint,"
"101","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\chat_list_page.dart","              color: Get.isDarkMode ? AppColors.darkTextPrimary : AppColors.lightTextPrimary,"
"111","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\chat_list_page.dart","                color: Get.isDarkMode ? AppColors.darkTextSecondary : AppColors.lightTextSecondary,"
"168","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\chat_view.dart","        color: Colors.white.withValues(alpha: 0.9),"
"169","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\chat_view.dart","        border: Border(bottom: BorderSide(color: Colors.grey.shade200)),"
"204","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\chat_view.dart","                                  color: Colors.grey.shade200,"
"217","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\chat_view.dart","                                              color: Colors.grey);"
"222","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\chat_view.dart","                                        color: Colors.grey);"
"233","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\chat_view.dart","                                    color: Colors.green,"
"236","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\chat_view.dart","                                        color: Colors.white, width: 2),"
"273","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\chat_view.dart","                        color: Colors.grey.shade100,"
"322","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\chat_view.dart","            color: Colors.grey.shade200,"
"393","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\chat_view.dart","                    color: isMe ? chatPrimary : Colors.white,"
"402","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\chat_view.dart","                        color: Colors.black.withValues(alpha: 0.05),"
"408","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\chat_view.dart","                        ? Border.all(color: Colors.transparent, width: 0)"
"409","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\chat_view.dart","                        : Border.all(color: Colors.grey.shade200, width: 0.5),"
"420","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\chat_view.dart","                            color: isMe ? Colors.white : chatTextDark,"
"437","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\chat_view.dart","                                              ? Colors.white.withValues(alpha: 0.15)"
"438","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\chat_view.dart","                                              : Colors.grey.shade300,"
"454","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\chat_view.dart","                                              color: Colors.grey[200],"
"463","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\chat_view.dart","                                                    isMe ? Colors.white : chatSecondary,"
"473","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\chat_view.dart","                                              color: Colors.grey[200],"
"475","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\chat_view.dart","                                                child: Icon(Icons.image_not_supported, size: 40, color: Colors.grey),"
"501","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\chat_view.dart","                                  color: isMe ? Colors.white70 : chatTextSecondary,"
"511","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\chat_view.dart","                                      ? (isMe ? Colors.white : Colors.blue)"
"512","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\chat_view.dart","                                      : (isMe ? Colors.white70 : Colors.grey),"
"571","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\chat_view.dart","          color: Colors.grey[200],"
"577","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\chat_view.dart","              baseColor: Colors.grey.shade300,"
"578","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\chat_view.dart","              highlightColor: Colors.grey.shade100,"
"588","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\chat_view.dart","                      Colors.grey.shade300,"
"589","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\chat_view.dart","                      Colors.grey.shade200,"
"590","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\chat_view.dart","                      Colors.grey.shade300,"
"591","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\chat_view.dart","                      Colors.grey.shade200,"
"602","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\chat_view.dart","                  color: Colors.white.withValues(alpha: 0.9),"
"606","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\chat_view.dart","                      color: Colors.black.withValues(alpha: 0.1),"
"634","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\chat_view.dart","                        color: Colors.black87,"
"667","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\chat_view.dart","          : Colors.grey.shade300,"
"670","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\chat_view.dart","          : Colors.grey.shade100,"
"676","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\chat_view.dart","          color: Colors.grey.shade300,"
"687","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\chat_view.dart","        backgroundColor: Colors.black,"
"689","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\chat_view.dart","          backgroundColor: Colors.black.withValues(alpha: 0.8),"
"690","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\chat_view.dart","          foregroundColor: Colors.white,"
"758","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\chat_view.dart","            color: Colors.white,"
"759","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\chat_view.dart","            border: Border(top: BorderSide(color: Colors.grey.shade200)),"
"813","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\chat_view.dart","                  icon: Icon(Icons.send, color: Colors.white, size: 20),"
"859","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\chat_view.dart","          color: Colors.white,"
"861","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\chat_view.dart","          border: Border.all(color: Colors.grey.shade300),"
"864","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\chat_view.dart","              color: Colors.black.withValues(alpha: 0.05),"
"28","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\widgets\chat_list_tile.dart","        color: Get.isDarkMode ? AppColors.darkCard : AppColors.lightCard,"
"32","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\widgets\chat_list_tile.dart","            color: Colors.black.withOpacity(0.05),"
"137","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\chat\views\widgets\chat_list_tile.dart","                              color: Colors.white,"
"195","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\add_operational_hours_bottom_sheet.dart","          color: Get.isDarkMode ? AppColors.darkSurface : AppColors.lightSurface,"
"209","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\add_operational_hours_bottom_sheet.dart","                  color: Colors.grey[300],"
"275","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\add_operational_hours_bottom_sheet.dart","                          selectedDays.contains(day) ? logoColor : Colors.black,"
